ID,类型,SKU,名称,已发布,是推荐产品,在列表页可见,简短描述,描述,促销开始日期,促销截止日期,税状态,税类,有货,库存,库存不足,允许缺货下单,单独出售,重量(kg),长度(cm),宽度(cm),高度(cm),允许客户评价,购物备注,促销价格,常规售价,分类,标签,运费类,图片,下载限制,下载的过期天数,父级,分组产品,交叉销售,交叉销售,外部链接,按钮文本,位置,属性1名称,属性1值,属性1可见,属性1全局,属性2名称,属性2值,属性2可见,属性2全局,属性3名称,属性3值,属性3可见,属性3全局,属性4名称,属性4值,属性4可见,属性4全局,属性5名称,属性5值,属性5可见,属性5全局,属性6名称,属性6值,属性6可见,属性6全局
39883,variation,615164086496-1,Sterling Silver Necklace Crab Pendant Blue Spinel Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,54,,,,https://zecodo.com/wp-content/uploads/2022/12/14101968004_1210089348.jpg,,,615164086496,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
40225,variable,618500893728,Sterling Silver Necklace Devil's Eye Relief Pendant Zirconia Inlaid,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/15606891260_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15716603254_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15606900072_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/16286924976_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15606861976_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15716576875_480399264.jpg",,,,,,,,,0,Color,"Gold, Silver",1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
40307,variation,618500893728-1,Sterling Silver Necklace Devil's Eye Relief Pendant Zirconia Inlaid - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47,,,,https://zecodo.com/wp-content/uploads/2022/12/15716576875_480399264.jpg,,,618500893728,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
40308,variation,618500893728-2,Sterling Silver Necklace Devil's Eye Relief Pendant Zirconia Inlaid - Silver,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,47,,,,https://zecodo.com/wp-content/uploads/2022/12/15716603254_480399264.jpg,,,618500893728,,,,,,1,Color,Silver,,0,,,,,,,,,,,,,,,,,,,,
41084,variable,618889203140,Copper Alloy Necklace Long Arc Pendant Opal Inlaid Zirconia Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/15652363434_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/11570840637_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15652354692_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15604860228_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15652345963_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15604848884_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/15652366461_480399264.jpg",,,,,,,,,0,Color,"Gold, Silver, Rose Gold",1,0,,,,,Material,Copper,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
41161,variation,618889203140-1,Copper Alloy Necklace Long Arc Pendant Opal Inlaid Zirconia Paved - Silver,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://zecodo.com/wp-content/uploads/2022/12/15604848884_480399264.jpg,,,618889203140,,,,,,1,Color,Silver,,0,,,,,,,,,,,,,,,,,,,,
41162,variation,618889203140-2,Copper Alloy Necklace Long Arc Pendant Opal Inlaid Zirconia Paved - Rose Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://zecodo.com/wp-content/uploads/2022/12/15652366461_480399264.jpg,,,618889203140,,,,,,1,Color,Rose Gold,,0,,,,,,,,,,,,,,,,,,,,
41163,variation,618889203140-3,Copper Alloy Necklace Long Arc Pendant Opal Inlaid Zirconia Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,https://zecodo.com/wp-content/uploads/2022/12/15652354692_480399264.jpg,,,618889203140,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
39993,variable,619069669436,Sterling Silver Necklace Double Strand CuttleFish and Round Pendants Zirconia Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN019QEAqt1ouZuzxFDCQ_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01OvqmKI1ouZv6tcRdR_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01bVB2PR1ouZv0t9QdR_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01lut2Vn1ouZxbiHo13_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/16111358945_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01QXjcgi1ouZuv66r2l_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01r9EuFa1ouZvAzrDGH_3967795285-0-cib.jpg",,,,,,,,,0,Color,"Gold, Silver",1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
40087,variation,619069669436-1,Sterling Silver Necklace Double Strand CuttleFish and Round Pendants Zirconia Paved - Silver,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,64,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN01r9EuFa1ouZvAzrDGH_3967795285-0-cib.jpg,,,619069669436,,,,,,1,Color,Silver,,0,,,,,,,,,,,,,,,,,,,,
40088,variation,619069669436-2,Sterling Silver Necklace Double Strand CuttleFish and Round Pendants Zirconia Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,64,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN01QXjcgi1ouZuv66r2l_3967795285-0-cib.jpg,,,619069669436,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
56468,variable,619073888781,Titanium Steel Necklace Triple Strand Smiley Face and Heart Pendants,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/21953334800_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16219687565_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16219714179_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16168995241_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16168989295_1011974846.jpg",,,,,,,,,0,Color,"Gold, Rose Gold",1,0,,,,,Material,Steel,1,0,Technology,Electroplate,1,0,,,,,,,,
56552,variation,619073888781-1,Titanium Steel Necklace Triple Strand Smiley Face and Heart Pendants - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14,,,,https://zecodo.com/wp-content/uploads/2022/12/21953334800_1011974846.jpg,,,619073888781,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
56553,variation,619073888781-2,Titanium Steel Necklace Triple Strand Smiley Face and Heart Pendants - Rose Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14,,,,https://zecodo.com/wp-content/uploads/2022/12/21953334800_1011974846.jpg,,,619073888781,,,,,,1,Color,Rose Gold,,0,,,,,,,,,,,,,,,,,,,,
40376,variable,619237076792,Sterling Silver Necklace MAMA with Dot and Heart Pendants Zirconia Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN01LKvlfF1ouZx8VM2gk_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01oYQd4o1ouZx0Pl9Q7_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN015iuKNh1ouZx571NV7_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01thRSBI1ouZx7n0gRL_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/16166655227_480399264.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
40456,variation,619237076792-1,Sterling Silver Necklace MAMA with Dot and Heart Pendants Zirconia Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,56,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN01LKvlfF1ouZx8VM2gk_3967795285-0-cib.jpg,,,619237076792,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
39834,variable,619239284912,Sterling Silver Necklace Pea Pod Pendant Pearl Inlaid,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/16298652632_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15914257159_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15978590801_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15914263053_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15865812810_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15914230655_1210089348.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Pearl Inlaid",1,0,,,,,,,,
39935,variation,619239284912-1,Sterling Silver Necklace Pea Pod Pendant Pearl Inlaid - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,71,,,,https://zecodo.com/wp-content/uploads/2022/12/15914230655_1210089348.jpg,,,619239284912,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
56491,variable,619458103039,Copper Alloy Necklace Butterfly Gem Pendant,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN01bcwBiH2HXKcVusmBa_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01JwZf3M2HXKcapRceJ_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01gOdMUg2HXKcVutVus_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01kxA6Zo2HXKcWWS8tG_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01p98HMB2HXKcYkVins_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01Yhe7hJ2HXKceSFH6J_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01qUIEex2HXKcapUykj_2098809160-0-cib.jpg",,,,,,,,,0,Color,"Black, Pink",1,0,,,,,Material,Copper,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
56582,variation,619458103039-1,Copper Alloy Necklace Butterfly Gem Pendant - Black,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,30,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN01Yhe7hJ2HXKceSFH6J_2098809160-0-cib.jpg,,,619458103039,,,,,,1,Color,Black,,0,,,,,,,,,,,,,,,,,,,,
56583,variation,619458103039-2,Copper Alloy Necklace Butterfly Gem Pendant - Pink,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,30,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN01qUIEex2HXKcapUykj_2098809160-0-cib.jpg,,,619458103039,,,,,,1,Color,Pink,,0,,,,,,,,,,,,,,,,,,,,
56445,variable,619459921006,Copper Alloy Necklace Hollow Wheel Pendant Rhinestone Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/22038730055_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16316254578_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16316266311_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16264929901_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/16264938652_1011974846.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Copper,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
56524,variation,619459921006-1,Copper Alloy Necklace Hollow Wheel Pendant Rhinestone Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14,,,,https://zecodo.com/wp-content/uploads/2022/12/22038730055_1011974846.jpg,,,619459921006,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
40610,variable,619805434689,Sterling Silver Necklace DREAM with Moon and Star Pendants Zirconia Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN010dcmfi1ouZx7n4Zsf_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01uYVukI1ouZx7n3uFv_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01uX0IqS1ouZx48qe8x_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01cEDALY1ouZx8VPOn2_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/16217284502_480399264.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
40694,variation,619805434689-1,Sterling Silver Necklace DREAM with Moon and Star Pendants Zirconia Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,52,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN010dcmfi1ouZx7n4Zsf_3967795285-0-cib.jpg,,,619805434689,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
39745,variable,622012877478,Sterling Silver Oval Base Opal Pendant,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace > Pendant,,,"https://zecodo.com/wp-content/uploads/2022/12/15978524628_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15638216246_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15914170339_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15865734652_1210089348.jpg, https://zecodo.com/wp-content/uploads/2022/12/15914143990_1210089348.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
39841,variation,622012877478-1,Sterling Silver Oval Base Opal Pendant - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,55,,,,https://zecodo.com/wp-content/uploads/2022/12/15978524628_1210089348.jpg,,,622012877478,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
56523,variable,624141687576,Alloy Necklace Crystal Bear Pendant,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/22129076237_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/18576346237_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/18651962592_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/18651959576_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/18651953773_1011974846.jpg, https://zecodo.com/wp-content/uploads/2022/12/22039627164_1011974846.jpg",,,,,,,,,0,Color,"White, Purple",1,0,,,,,Material,Alloy,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
56612,variation,624141687576-1,Alloy Necklace Crystal Bear Pendant - Purple,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,https://zecodo.com/wp-content/uploads/2022/12/22129076237_1011974846.jpg,,,624141687576,,,,,,1,Color,Purple,,0,,,,,,,,,,,,,,,,,,,,
56613,variation,624141687576-2,Alloy Necklace Crystal Bear Pendant - White,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,25,,,,https://zecodo.com/wp-content/uploads/2022/12/22039627164_1011974846.jpg,,,624141687576,,,,,,1,Color,White,,0,,,,,,,,,,,,,,,,,,,,
40609,variable,623494461492,Sterling Silver Necklace LOVE with Dot and Heart Pendants Zirconia Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN012q3YR71ouZx48wYae_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01RnOC1c1ouZx5Z41ag_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01DsUCYI1ouZx0PvgmO_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01LMhAVd1ouZwytr7XO_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/18412068818_480399264.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
40688,variation,623494461492-1,Sterling Silver Necklace LOVE with Dot and Heart Pendants Zirconia Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,46,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN012q3YR71ouZx48wYae_3967795285-0-cib.jpg,,,623494461492,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
56505,variable,642302070284,Copper Alloy Necklace Hollow Heart with Dot Pendant,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN01R4EI6v2HXKdOrZfMa_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01nZrOkM2HXKdTlwQJp_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01IYgOxH2HXKdSuhkxZ_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01Cc0Apt2HXKdOrZ86n_2098809160-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01OtFe3T2HXKdUK3y3h_2098809160-0-cib.jpg",,,,,,,,,0,Color,Silver,1,0,,,,,Material,Copper,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
56591,variation,642302070284-1,Copper Alloy Necklace Hollow Heart with Dot Pendant - Silver,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,19,,,,https://zecodo.com/wp-content/uploads/2022/12/O1CN01OtFe3T2HXKdUK3y3h_2098809160-0-cib.jpg,,,642302070284,,,,,,1,Color,Silver,,0,,,,,,,,,,,,,,,,,,,,
40608,variable,624051935937,Sterling Silver Necklace BABE with Dot and Lightening Pendants Zirconia Paved,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,Necklace,,,"https://zecodo.com/wp-content/uploads/2022/12/O1CN01TqbGor1ouZx0Po6T6_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01InvPC71ouZxCO6BCr_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01QORi6V1ouZx3KdYGA_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/O1CN01seODOE1ouZxCO62uf_3967795285-0-cib.jpg, https://zecodo.com/wp-content/uploads/2022/12/18475447178_480399264.jpg, https://zecodo.com/wp-content/uploads/2022/12/18412053665_480399264.jpg",,,,,,,,,0,Color,Gold,1,0,,,,,Material,Silver,1,0,Technology,"Electroplate, Gem Inlaid",1,0,,,,,,,,
40682,variation,624051935937-1,Sterling Silver Necklace BABE with Dot and Lightening Pendants Zirconia Paved - Gold,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,45,,,,https://zecodo.com/wp-content/uploads/2022/12/18412053665_480399264.jpg,,,624051935937,,,,,,1,Color,Gold,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,